gender,age,survived,class,embarked,country,,,,,,,,,,,,,,,,,
Male,21,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,16,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Female,50,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,61,No,2,Q,IRL,,,,,,,,,,,,,,,,,
Male,28,No,3,S,,,,,,,,,,,,,,,,,,
Male,27,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,25,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,34,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,21,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,29,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,30,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,50,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,43,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,29,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,50,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,23,Yes,3,S,USA,,,,,,,,,,,,,,,,,
Male,32,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Female,59,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,30,No,3,C,EUR,,,,,,,,,,,,,,,,,
Male,44,No,3,S,,,,,,,,,,,,,,,,,,
Male,20,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,57,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,21,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,16,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,24,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,30,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,20,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,20,Yes,1,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,25,No,2,C,EUR,,,,,,,,,,,,,,,,,
Male,1,Yes,2,C,EUR,,,,,,,,,,,,,,,,,
Male,45,No,2,C,EUR,,,,,,,,,,,,,,,,,
Female,24,Yes,2,C,EUR,,,,,,,,,,,,,,,,,
Male,18,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,32,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,30,No,2,C,USA,,,,,,,,,,,,,,,,,
Female,28,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,25,No,3,C,ASA,,,,,,,,,,,,,,,,,
Male,29,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,23,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,35,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,33,No,3,C,EUR,,,,,,,,,,,,,,,,,
Male,18,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,18,Yes,1,S,EUR,,,,,,,,,,,,,,,,,
Male,30,No,3,C,EUR,,,,,,,,,,,,,,,,,
Male,23,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,24,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,46,No,1,S,NAM,,,,,,,,,,,,,,,,,
Female,25,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,55,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,19,Yes,3,Q,USA,,,,,,,,,,,,,,,,,
Female,29,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,26,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,24,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,32,No,2,S,AUS,,,,,,,,,,,,,,,,,
Male,32,No,2,S,NAM,,,,,,,,,,,,,,,,,
Female,31,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,20,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,35,Yes,1,S,IRL,,,,,,,,,,,,,,,,,
Female,22,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,17,Yes,3,Q,USA,,,,,,,,,,,,,,,,,
Female,42,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,46,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,19,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,27,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,19,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,32,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,62,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,32,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,13,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,42,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,19,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,48,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,28,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,31,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,25,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,21,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,65,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,48,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,44,No,1,Q,USA,,,,,,,,,,,,,,,,,
Female,33,Yes,1,Q,USA,,,,,,,,,,,,,,,,,
Female,37,Yes,1,Q,USA,,,,,,,,,,,,,,,,,
Male,24,No,3,S,,,,,,,,,,,,,,,,,,
Male,21,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,72,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,23,No,3,S,,,,,,,,,,,,,,,,,,
Female,23,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,30,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,27,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,55,No,1,S,NAM,,,,,,,,,,,,,,,,,
Male,27,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,47,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,19,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,7,Yes,3,S,,,,,,,,,,,,,,,,,,
Female,29,Yes,3,S,,,,,,,,,,,,,,,,,,
Female,28,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,28,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,54,No,2,S,USA,,,,,,,,,,,,,,,,,
Male,38,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,29,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Female,35,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,28,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,4,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,7,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,25,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,17,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,21,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,25,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,22,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,18,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,25,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,31,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,22,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,18,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,63,No,2,Q,IRL,,,,,,,,,,,,,,,,,
Male,22,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,15,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,17,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,1,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,21,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,19,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,36,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,3,S,,,,,,,,,,,,,,,,,,
Male,20,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,28,No,2,C,USA,,,,,,,,,,,,,,,,,
Female,14,Yes,2,C,LBN,,,,,,,,,,,,,,,,,
Male,20,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,36,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,21,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,2,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,3,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,32,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,3,S,,,,,,,,,,,,,,,,,,
Male,26,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,31,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,23,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,58,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,19,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,19,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,60,No,1,S,ENG,,,,,,,,,,,,,,,,,
Female,29,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,28,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,18,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Female,26,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,21,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,11,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,14,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,41,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,39,Yes,3,S,USA,,,,,,,,,,,,,,,,,
Male,20,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,27,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,20,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Female,29,Yes,2,S,USA,,,,,,,,,,,,,,,,,
Female,22,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,60,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,26,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,27,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,18,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,17,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,23,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,23,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,24,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,22,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,21,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,16,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,39,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,9,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,42,No,3,S,USA,,,,,,,,,,,,,,,,,
Male,27,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,31,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,28,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,32,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,20,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,29,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Female,23,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,20,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,20,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,16,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,22,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,64,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,21,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,38,No,2,S,USA,,,,,,,,,,,,,,,,,
Male,36,No,1,C,NAM,,,,,,,,,,,,,,,,,
Male,22,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,27,Yes,2,C,EUR,,,,,,,,,,,,,,,,,
Male,23,No,2,S,NAM,,,,,,,,,,,,,,,,,
Male,29,Yes,2,C,EUR,,,,,,,,,,,,,,,,,
Male,2,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,6,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,3,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,8,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,29,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,1,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,15,No,3,S,USA,,,,,,,,,,,,,,,,,
Male,7,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,2,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,16,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,41,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,17,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,2,B,EUR,,,,,,,,,,,,,,,,,
Female,59,Yes,2,S,USA,,,,,,,,,,,,,,,,,
Male,30,No,1,B,ENG,,,,,,,,,,,,,,,,,
Male,40,No,1,S,ENG,,,,,,,,,,,,,,,,,
Male,21,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,20,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,1,S,NAM,,,,,,,,,,,,,,,,,
Male,0.583333333,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,4,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,26,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,22,Yes,1,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,1,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,24,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,21,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,25,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,22,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,24,No,1,C,EUR,,,,,,,,,,,,,,,,,
Male,19,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,24,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,39,No,2,C,EUR,,,,,,,,,,,,,,,,,
Female,33,Yes,1,S,NAM,,,,,,,,,,,,,,,,,
Male,25,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,41,No,2,S,EUR,,,,,,,,,,,,,,,,,
Female,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,4,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,2,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,24,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,28,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,19,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,29,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,18,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,25,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,52,Yes,1,S,NAM,,,,,,,,,,,,,,,,,
Female,21,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,19,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,43,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,33,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Female,32,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,27,No,3,S,,,,,,,,,,,,,,,,,,
Male,17,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,24,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,24,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,30,Yes,2,C,USA,,,,,,,,,,,,,,,,,
Male,46,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,56,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,27,No,2,C,USA,,,,,,,,,,,,,,,,,
Male,16,No,3,C,,,,,,,,,,,,,,,,,,
Female,2,Yes,2,S,,,,,,,,,,,,,,,,,,
Female,8,Yes,2,S,,,,,,,,,,,,,,,,,,
Female,33,Yes,2,S,,,,,,,,,,,,,,,,,,
Male,27,No,3,S,,,,,,,,,,,,,,,,,,
Male,21,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,63,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,30,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,18,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,36,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,38,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,33,No,2,S,EUR,,,,,,,,,,,,,,,,,
Female,30,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,37,No,1,C,EUR,,,,,,,,,,,,,,,,,
Female,29,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,33,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,10,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,4,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,7,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,2,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,8,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,39,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,23,No,2,C,,,,,,,,,,,,,,,,,,
Male,0.75,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,3,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,24,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,58,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,1,C,,,,,,,,,,,,,,,,,,
Female,22,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,35,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,22,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,69,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,64,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,43,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,50,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,48,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,45,No,1,C,ENG,,,,,,,,,,,,,,,,,
Male,31,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,18,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,45,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,49,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,39,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,2,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,41,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,18,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,33,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,46,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,36,No,1,S,NAM,,,,,,,,,,,,,,,,,
Female,33,Yes,1,S,ENG,,,,,,,,,,,,,,,,,
Female,26,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,46,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,54,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,55,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,59,No,1,S,SAM,,,,,,,,,,,,,,,,,
Female,22,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,17,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,24,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,30,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,13,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,18,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,21,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,61,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,48,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,30,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,27,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,47,Yes,1,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,17,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,43,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,13,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,5,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,8,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,14,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,10,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,21,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,18,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,17,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,45,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,45,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,24,Yes,1,C,,,,,,,,,,,,,,,,,,
Male,24,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,21,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,43,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,29,No,3,S,USA,,,,,,,,,,,,,,,,,
Male,17,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,40,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,16,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,1,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Female,4,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Female,24,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,21,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,19,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,24,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Female,35,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Male,29,Yes,3,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,42,No,3,S,,,,,,,,,,,,,,,,,,
Male,28,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,10,No,3,C,LBN,,,,,,,,,,,,,,,,,
