gender,age,survived,class,embarked,country,,,,,,,,,,,,,,,,,
Female,30,Yes,1,S,,,,,,,,,,,,,,,,,,
Male,34,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,35,No,3,S,IRL,,,,,,,,,,,,,,,,,
Male,29,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,27,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,19,No,3,C,,,,,,,,,,,,,,,,,,
Male,55,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,25,Yes,2,S,USA,,,,,,,,,,,,,,,,,
Male,26,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,20,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,22,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,40,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Female,17,Yes,2,S,FIN,,,,,,,,,,,,,,,,,
Male,35,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Female,39,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,51,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,40,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,56,Yes,1,S,EUR,,,,,,,,,,,,,,,,,
Female,20,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,30,Yes,2,S,FIN,,,,,,,,,,,,,,,,,
Male,22,No,3,C,ASA,,,,,,,,,,,,,,,,,
Male,20,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,40,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,3,S,USA,,,,,,,,,,,,,,,,,
Female,18,Yes,3,S,FIN,,,,,,,,,,,,,,,,,
Male,59,No,2,S,SWE,,,,,,,,,,,,,,,,,
Male,5,No,3,S,USA,,,,,,,,,,,,,,,,,
Male,11,No,3,S,USA,,,,,,,,,,,,,,,,,
Female,9,No,3,S,USA,,,,,,,,,,,,,,,,,
Female,2,No,3,S,USA,,,,,,,,,,,,,,,,,
Female,43,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,40,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,42,No,3,S,,,,,,,,,,,,,,,,,,
Female,30,Yes,2,Q,NAM,,,,,,,,,,,,,,,,,
Male,35,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,28,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,56,No,1,S,ENG,,,,,,,,,,,,,,,,,
Male,37,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,49,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,56,No,1,C,EUR,,,,,,,,,,,,,,,,,
Male,24,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,57,No,1,S,ENG,,,,,,,,,,,,,,,,,
Female,18,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,18,Yes,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,27,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,24,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Female,23,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,25,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,31,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,23,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,6,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,45,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,39,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,48,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,57,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,31,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,32,Yes,1,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,33,No,3,C,EUR,,,,,,,,,,,,,,,,,
Female,24,Yes,3,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,42,No,2,C,USA,,,,,,,,,,,,,,,,,
Male,62,No,1,S,ENG,,,,,,,,,,,,,,,,,
Male,54,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,43,Yes,1,C,IRL,,,,,,,,,,,,,,,,,
Female,52,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,64,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,24,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,61,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,59,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,22,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,30,Yes,3,S,FIN,,,,,,,,,,,,,,,,,
Male,67,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,63,No,1,S,EUR,,,,,,,,,,,,,,,,,
Male,27,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,2,No,3,S,USA,,,,,,,,,,,,,,,,,
Female,29,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,20,Yes,3,S,ENG,,,,,,,,,,,,,,,,,
Male,44,Yes,3,S,FIN,,,,,,,,,,,,,,,,,
Male,25,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,61,No,1,S,ENG,,,,,,,,,,,,,,,,,
Male,74,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,14,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,24,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,19,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,14,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,46,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,0.416666667,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,30,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,16,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,18,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,52,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,39,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,48,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,40,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,49,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,25,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,49,No,1,C,USA,,,,,,,,,,,,,,,,,
Male,17,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Female,39,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,34,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,3,C,,,,,,,,,,,,,,,,,,
Male,16,No,3,C,,,,,,,,,,,,,,,,,,
Male,37,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,38,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,37,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,33,Yes,3,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,20,No,3,Q,IRL,,,,,,,,,,,,,,,,,
Male,23,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,3,S,ENG,,,,,,,,,,,,,,,,,
Female,48,Yes,2,S,IRL,,,,,,,,,,,,,,,,,
Male,41,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,26,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Male,25,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,27,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Female,27,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,31,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,8,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,9,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,27,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,36,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,18,Yes,3,S,FIN,,,,,,,,,,,,,,,,,
Female,63,Yes,3,S,FIN,,,,,,,,,,,,,,,,,
Female,26,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,39,No,1,C,NAM,,,,,,,,,,,,,,,,,
Male,10,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,9,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,35,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,46,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,61,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,18,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,31,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,15,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,31,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,35,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,10,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,36,No,3,S,EUR,,,,,,,,,,,,,,,,,
Female,30,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,22,Yes,3,C,ASA,,,,,,,,,,,,,,,,,
Male,40,No,2,S,USA,,,,,,,,,,,,,,,,,
Male,20,No,3,S,SWE,,,,,,,,,,,,,,,,,
Female,14,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,21,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,48,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,36,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,37,Yes,1,C,,,,,,,,,,,,,,,,,,
Male,35,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,47,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,32,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,23,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,63,No,1,C,USA,,,,,,,,,,,,,,,,,
Female,60,Yes,1,C,ENG,,,,,,,,,,,,,,,,,
Male,19,No,2,B,EUR,,,,,,,,,,,,,,,,,
Female,12,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Female,40,Yes,2,S,EUR,,,,,,,,,,,,,,,,,
Male,23,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,37,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,66,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,59,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,37,No,2,S,EUR,,,,,,,,,,,,,,,,,
Female,37,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,2,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,4,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,29,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,27,Yes,3,S,SWE,,,,,,,,,,,,,,,,,
Female,0.833333333,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,4,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,2,S,ENG,,,,,,,,,,,,,,,,,
Female,33,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,65,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,31,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,54,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,21,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,55,Yes,1,C,,,,,,,,,,,,,,,,,,
Male,57,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,31,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Female,45,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,51,No,3,S,SWE,,,,,,,,,,,,,,,,,
Male,50,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,27,No,1,S,USA,,,,,,,,,,,,,,,,,
Female,50,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,18,No,3,S,FIN,,,,,,,,,,,,,,,,,
Male,21,No,3,S,FIN,,,,,,,,,,,,,,,,,
Female,47,Yes,3,S,ENG,,,,,,,,,,,,,,,,,
Female,30,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Female,21,Yes,1,S,USA,,,,,,,,,,,,,,,,,
Male,37,No,3,C,,,,,,,,,,,,,,,,,,
Male,21,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,51,No,1,C,EUR,,,,,,,,,,,,,,,,,
Male,23,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,43,No,1,S,USA,,,,,,,,,,,,,,,,,
Male,28,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,21,Yes,1,C,EUR,,,,,,,,,,,,,,,,,
Female,31,Yes,1,C,,,,,,,,,,,,,,,,,,
Male,21,No,3,S,AFR,,,,,,,,,,,,,,,,,
Male,17,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,54,No,3,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,32,No,2,S,ENG,,,,,,,,,,,,,,,,,
Male,46,Yes,1,S,ENG,,,,,,,,,,,,,,,,,
Female,26,Yes,2,S,ENG,,,,,,,,,,,,,,,,,
Male,62,No,1,S,NAM,,,,,,,,,,,,,,,,,
Male,27,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,15,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,36,Yes,1,C,USA,,,,,,,,,,,,,,,,,
Male,26,No,3,C,LBN,,,,,,,,,,,,,,,,,
Male,45,No,3,C,LBN,,,,,,,,,,,,,,,,,
Female,23,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Female,24,No,2,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,3,C,ASA,,,,,,,,,,,,,,,,,
Male,27,No,3,C,ASA,,,,,,,,,,,,,,,,,
Male,25,Yes,3,C,LBN,,,,,,,,,,,,,,,,,
Male,29,No,3,S,EUR,,,,,,,,,,,,,,,,,
Male,21,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,37,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,24,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,17,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,41,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,40,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,48,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,19,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,35,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,41,No,4,S,IRL,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,21,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,23,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,37,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,28,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,33,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,46,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,46,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,24,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,19,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,24,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,41,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,42,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,40,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,40,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,16,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,28,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,33,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,27,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,53,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,55,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,33,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,35,No,4,B,EUR,,,,,,,,,,,,,,,,,
Male,24,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,35,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,19,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,51,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,24,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Female,33,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,47,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,39,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,40,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,20,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,20,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,23,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,41,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,23,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,37,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,32,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Female,45,Yes,4,S,EUR,,,,,,,,,,,,,,,,,
Male,26,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,43,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,59,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,27,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,40,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,38,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,33,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,46,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,24,No,4,S,ENG,,,,,,,,,,,,,,,,,
Female,31,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,28,Yes,4,B,ENG,,,,,,,,,,,,,,,,,
Male,37,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,36,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,39,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,43,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,52,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,43,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,Yes,4,B,ENG,,,,,,,,,,,,,,,,,
Male,42,Yes,4,B,ENG,,,,,,,,,,,,,,,,,
Male,38,No,4,S,,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,28,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,25,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,33,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,34,Yes,4,B,EUR,,,,,,,,,,,,,,,,,
Male,28,No,4,S,EUR,,,,,,,,,,,,,,,,,
Male,25,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,41,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,34,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,26,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,37,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,21,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,18,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,31,Yes,4,B,IRL,,,,,,,,,,,,,,,,,
Male,20,Yes,4,S,ENG,,,,,,,,,,,,,,,,,
Male,29,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,35,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,35,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,23,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,22,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,45,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,30,No,4,B,EUR,,,,,,,,,,,,,,,,,
Male,25,No,4,S,AUS,,,,,,,,,,,,,,,,,
Male,40,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,31,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,27,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,46,No,4,S,ENG,,,,,,,,,,,,,,,,,
Male,33,No,4,B,ENG,,,,,,,,,,,,,,,,,
Male,32,No,4,S,EUR,,,,,,,,,,,,,,,,,
